 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:149
Light Position                                                                                                                                                               // /default_panels/StyleTracesPanel.js:543
Lighting                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:534
Line                                                                                                                                                                         // /default_panels/StyleShapesPanel.js:27
Line Color                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:551
Line Width                                                                                                                                                                   // /default_panels/StyleNotesPanel.js:56
Linear                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:48
Lines                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:81
Lines, Rectangles and Ellipses.                                                                                                                                              // /components/containers/ShapeAccordion.js:56
Loading...                                                                                                                                                                   // /components/widgets/Dropzone.js:111
Location                                                                                                                                                                     // /components/fields/derived.js:555
Location Format                                                                                                                                                              // /components/fields/LocationSelector.js:28
Locations                                                                                                                                                                    // /components/fields/LocationSelector.js:26
Log                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:49
Logos, watermarks and more.                                                                                                                                                  // /components/containers/ImageAccordion.js:56
Longitude                                                                                                                                                                    // /components/fields/derived.js:560
Looks like there aren't any traces defined yet.                                                                                                                              // /components/containers/TraceRequiredPanel.js:25
Low                                                                                                                                                                          // /default_panels/GraphCreatePanel.js:104
Lower < Target < Upper                                                                                                                                                       // /components/fields/FilterOperation.js:20
Lower < Target ≤ Upper                                                                                                                                                       // /components/fields/FilterOperation.js:22
Lower Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:171
Lower ≤ Target < Upper                                                                                                                                                       // /components/fields/FilterOperation.js:21
Lower ≤ Target ≤ Upper                                                                                                                                                       // /components/fields/FilterOperation.js:19
Manual                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:49
Map Frame                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:201
Map Options                                                                                                                                                                  // /default_panels/GraphSubplotsPanel.js:210
Map Positioning                                                                                                                                                              // /default_panels/GraphSubplotsPanel.js:90
Map Projection                                                                                                                                                               // /default_panels/GraphSubplotsPanel.js:98
Map Style                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:75
Mapbox                                                                                                                                                                       // /lib/constants.js:105
Mapbox Style                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:77
Maps                                                                                                                                                                         // /lib/traceTypes.js:21
March                                                                                                                                                                        // /components/widgets/DateTimePicker.js:78
Margin Color                                                                                                                                                                 // /default_panels/StyleLayoutPanel.js:29
Max                                                                                                                                                                          // /components/fields/MarkerColor.js:208
Max Contour                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:386
Max Contours                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:382
Max Number of Labels                                                                                                                                                         // /default_panels/StyleAxesPanel.js:279
Max Number of Lines                                                                                                                                                          // /default_panels/StyleAxesPanel.js:126
Max Number of Markers                                                                                                                                                        // /default_panels/StyleAxesPanel.js:315
Max Number of Points                                                                                                                                                         // /default_panels/StyleTracesPanel.js:342
Max Tube segments                                                                                                                                                            // /default_panels/StyleTracesPanel.js:84
Max X Bins                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:238
Max Y Bins                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:243
Maximum                                                                                                                                                                      // /components/fields/derived.js:138
May                                                                                                                                                                          // /components/widgets/DateTimePicker.js:80
Mean                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:604
Mean & SD                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:605
Meanline                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:620
Meanline Color                                                                                                                                                               // /default_panels/StyleTracesPanel.js:626
Meanline Width                                                                                                                                                               // /default_panels/StyleTracesPanel.js:625
Median                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:43
Menus                                                                                                                                                                        // /DefaultEditor.js:83
Mercator                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:119
Meta Text                                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:172
Middle                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:410
Middle Center                                                                                                                                                                // /components/fields/TextPosition.js:88
Middle Left                                                                                                                                                                  // /components/fields/TextPosition.js:87
Middle Right                                                                                                                                                                 // /components/fields/TextPosition.js:89
Miller                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:125
Milliseconds                                                                                                                                                                 // /components/fields/AxisInterval.js:168
Min                                                                                                                                                                          // /components/fields/MarkerColor.js:207
Min Contour                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:385
Minimum                                                                                                                                                                      // /components/fields/derived.js:137
Minimum Size                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:338
Minute                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:362
Minutes                                                                                                                                                                      // /components/fields/AxisInterval.js:166
Mirror Axis                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:94
Mode                                                                                                                                                                         // /default_panels/GraphTransformsPanel.js:44
Modebar                                                                                                                                                                      // /default_panels/StyleLayoutPanel.js:83
Mollweide                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:138
Month                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:359
Months                                                                                                                                                                       // /components/fields/AxisInterval.js:164
Multicategorical                                                                                                                                                             // /default_panels/StyleAxesPanel.js:52
Multicategory Dividers                                                                                                                                                       // /default_panels/StyleAxesPanel.js:318
Multiple                                                                                                                                                                     // /components/fields/MultiColorPicker.js:78
Multiple Values                                                                                                                                                              // /lib/constants.js:18
My custom title %{meta[1]}                                                                                                                                                   // /default_panels/StyleLayoutPanel.js:182
Name                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:52
Natural Earth                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:121
Negative                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:596
Negative Sequential                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:51
No                                                                                                                                                                           // /components/fields/ErrorBars.js:97
No Results                                                                                                                                                                   // /components/widgets/Dropdown.js:77
None                                                                                                                                                                         // /components/fields/derived.js:62
None label                                                                                                                                                                   // /default_panels/StyleColorbarsPanel.js:181
Norm                                                                                                                                                                         // /components/fields/derived.js:588
Normal                                                                                                                                                                       // /components/fields/MarkerColor.js:190
Normalization                                                                                                                                                                // /default_panels/StyleTracesPanel.js:222
North America                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:108
Note Text                                                                                                                                                                    // /default_panels/StyleNotesPanel.js:23
Note: X and Y Values are used for binning. If Z values are provided, they are used as inputs to the histogram function which you can configure in the                        // /default_panels/GraphCreatePanel.js:92
Note: in horizontal orientation, Y values are used for binning. If X values are provided, they are used as inputs to the histogram function which you can configure in the   // /default_panels/GraphCreatePanel.js:83
Note: in vertical orientation, X values are used for binning. If Y values are provided, they are used as inputs to the histogram function which you can configure in the     // /default_panels/GraphCreatePanel.js:74
November                                                                                                                                                                     // /components/widgets/DateTimePicker.js:86
Number format                                                                                                                                                                // /default_panels/StyleLayoutPanel.js:62
Number of Contours                                                                                                                                                           // /default_panels/StyleTracesPanel.js:378
Number of Occurences                                                                                                                                                         // /default_panels/StyleTracesPanel.js:120
OHLC                                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:117
Oceans                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:171
October                                                                                                                                                                      // /components/widgets/DateTimePicker.js:85
Off                                                                                                                                                                          // /components/fields/RectanglePositioner.js:88
Offset                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:248
On                                                                                                                                                                           // /components/fields/RectanglePositioner.js:88
Opacity                                                                                                                                                                      // /default_panels/StyleShapesPanel.js:51
Open                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:102
Operator                                                                                                                                                                     // /default_panels/GraphTransformsPanel.js:90
Options                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:156
Orbit                                                                                                                                                                        // /default_panels/StyleLayoutPanel.js:120
Order                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:153
Orientation                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:68
Orthographic                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:120
Outdoors                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:81
Outliers                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:300
Outside                                                                                                                                                                      // /components/fields/TextPosition.js:97
Overlaid                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:217
Overlay                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:70
Padding                                                                                                                                                                      // /default_panels/StyleColorbarsPanel.js:115
Pan                                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:118
Parallel Categories                                                                                                                                                          // /lib/traceTypes.js:215
Parallel Coordinates                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:93
Percent                                                                                                                                                                      // /components/fields/derived.js:576
Pie                                                                                                                                                                          // /components/containers/SubplotAccordion.js:133
Pie Colors                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:87
Pie Segments                                                                                                                                                                 // /components/containers/TraceMarkerSection.js:23
Pie Title                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:97
Pitch                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:95
Pixels                                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:67
Plot Background                                                                                                                                                              // /default_panels/GraphSubplotsPanel.js:63
Point Cloud                                                                                                                                                                  // /lib/computeTraceOptionsFromSchema.js:85
Point Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:325
Points                                                                                                                                                                       // /components/containers/TraceMarkerSection.js:25
Points and Fills                                                                                                                                                             // /components/fields/derived.js:660
Polar                                                                                                                                                                        // /lib/constants.js:106
Polar Bar                                                                                                                                                                    // /lib/computeTraceOptionsFromSchema.js:133
Polar Scatter                                                                                                                                                                // /lib/computeTraceOptionsFromSchema.js:125
Polar Scatter GL                                                                                                                                                             // /lib/computeTraceOptionsFromSchema.js:129
Polar Sector                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:229
Position                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:92
Position On                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:111
Position on                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:162
Positive                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:595
Positive/Negative Stacked                                                                                                                                                    // /default_panels/StyleTracesPanel.js:215
Prefix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:222
Previous X                                                                                                                                                                   // /components/fields/derived.js:612
Previous Y                                                                                                                                                                   // /components/fields/derived.js:611
Probability                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:122
Probability Density                                                                                                                                                          // /default_panels/StyleTracesPanel.js:124
Projection                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:114
Pull                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:296
R                                                                                                                                                                            // /components/fields/derived.js:571
RMS                                                                                                                                                                          // /default_panels/GraphTransformsPanel.js:45
Radians                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:127
Radius                                                                                                                                                                       // /default_panels/GraphCreatePanel.js:122
Range                                                                                                                                                                        // /default_panels/GraphTransformsPanel.js:52
Range Slider                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:330
Rectangle                                                                                                                                                                    // /default_panels/StyleShapesPanel.js:28
Reference                                                                                                                                                                    // /components/fields/FilterOperation.js:169
Region                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:100
Relative To                                                                                                                                                                  // /default_panels/StyleImagesPanel.js:54
Relative to                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:34
Relative to Grid                                                                                                                                                             // /default_panels/StyleImagesPanel.js:36
Rendering                                                                                                                                                                    // /components/fields/TraceSelector.js:140
Resolution                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:212
Reversed                                                                                                                                                                     // /components/fields/MarkerColor.js:190
Reversed and Grouped                                                                                                                                                         // /default_panels/StyleLegendPanel.js:85
Rich Text                                                                                                                                                                    // /components/widgets/text_editors/MultiFormat.js:20
Rich text is incompatible with LaTeX.                                                                                                                                        // /components/widgets/text_editors/MultiFormat.js:111
Right                                                                                                                                                                        // /components/fields/derived.js:94
Rivers                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:192
Robinson                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:124
Roll                                                                                                                                                                         // /default_panels/GraphSubplotsPanel.js:222
Rotation                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:294
Roughness                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:538
SVG                                                                                                                                                                          // /components/fields/TraceSelector.js:101
Sankey                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:97
Satellite                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:84
Satellite Map                                                                                                                                                                // /lib/computeTraceOptionsFromSchema.js:159
Satellite with Streets                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:85
Scale                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:219
Scale Group                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:573
Scale Mode                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:575
Scaling                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:572
Scatter                                                                                                                                                                      // /components/fields/TraceSelector.js:48
Scatter Carpet                                                                                                                                                               // /lib/traceTypes.js:230
Scatter GL                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:81
Scatterplot Matrix                                                                                                                                                           // /lib/traceTypes.js:220
Scene                                                                                                                                                                        // /lib/constants.js:102
Second                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:363
Seconds                                                                                                                                                                      // /components/fields/AxisInterval.js:167
See a basic example.                                                                                                                                                         // /components/widgets/TraceTypeSelector.js:255
Select                                                                                                                                                                       // /default_panels/StyleLayoutPanel.js:117
Select Data Point                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:143
Select Direction                                                                                                                                                             // /default_panels/StyleLayoutPanel.js:126
Select Trace Type                                                                                                                                                            // /components/widgets/TraceTypeSelector.js:283
Select a Colorscale Type                                                                                                                                                     // /components/widgets/ColorscalePicker.js:59
Select an Option                                                                                                                                                             // /components/widgets/Dropdown.js:68
Separate Thousands                                                                                                                                                           // /default_panels/StyleAxesPanel.js:192
September                                                                                                                                                                    // /components/widgets/DateTimePicker.js:84
Sequential                                                                                                                                                                   // /default_panels/StyleLayoutPanel.js:38
Shape                                                                                                                                                                        // /components/containers/ShapeAccordion.js:23
Shapes                                                                                                                                                                       // /DefaultEditor.js:80
Show                                                                                                                                                                         // /components/fields/MarkerColor.js:196
Show All                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:299
Show Contour                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:639
Show Exponents                                                                                                                                                               // /default_panels/StyleAxesPanel.js:210
Show Prefix                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:237
Show Sides                                                                                                                                                                   // /default_panels/StyleAxesPanel.js:434
Show Suffix                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:261
Show in Legend                                                                                                                                                               // /default_panels/StyleTracesPanel.js:56
Side                                                                                                                                                                         // /default_panels/GraphSubplotsPanel.js:35
Simple                                                                                                                                                                       // /components/fields/derived.js:154
Single                                                                                                                                                                       // /components/fields/MultiColorPicker.js:77
Sinusoidal                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:142
Size                                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:60
Size Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:67
Size Scale                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:328
Size and Margins                                                                                                                                                             // /default_panels/StyleLayoutPanel.js:93
Size and Positioning                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:59
Slider                                                                                                                                                                       // /components/containers/SliderAccordion.js:21
Sliders                                                                                                                                                                      // /DefaultEditor.js:82
Smoothing                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:440
Snap to Grid                                                                                                                                                                 // /components/fields/RectanglePositioner.js:83
Soft                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:583
Sort                                                                                                                                                                         // /components/containers/TransformAccordion.js:32
Sorted                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:284
South America                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:109
Span                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:589
Span Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:580
Specialized                                                                                                                                                                  // /lib/traceTypes.js:25
Specular                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:537
Spike Lines                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:419
Split                                                                                                                                                                        // /components/containers/TransformAccordion.js:30
Split labels                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:633
Stack                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:70
Stacking                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:388
Standard Deviation                                                                                                                                                           // /default_panels/GraphTransformsPanel.js:46
Start Point                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:35
Step                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:354
Step Offset                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:124
Step Size                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:125
Stepmode                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:368
Stereographic                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:137
Streamtube                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:69
Stretch                                                                                                                                                                      // /default_panels/StyleImagesPanel.js:31
Strict Sum Stacked                                                                                                                                                           // /default_panels/StyleTracesPanel.js:216
Structure                                                                                                                                                                    // /DefaultEditor.js:69
Style                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:382
Sub-Country Unit Borders                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:155
Subplots                                                                                                                                                                     // /components/fields/AxesCreator.js:162
Subplots to Use                                                                                                                                                              // /components/fields/SubplotCreator.js:122
Suffix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:247
Sum                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:226
Sum                                                                                                                                                                          // /components/fields/derived.js:135
Supported formats are:                                                                                                                                                       // /components/widgets/Dropzone.js:54
Surface                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:57
Suspected Outliers                                                                                                                                                           // /default_panels/StyleTracesPanel.js:301
Symbol                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:339
Symmetric                                                                                                                                                                    // /components/fields/ErrorBars.js:79
Table                                                                                                                                                                        // /components/containers/SubplotAccordion.js:134
Tail                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:78
Target                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:89
Target < Reference                                                                                                                                                           // /components/fields/FilterOperation.js:12
Target = Reference                                                                                                                                                           // /components/fields/FilterOperation.js:14
Target > Reference                                                                                                                                                           // /components/fields/FilterOperation.js:15
Target ≠ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:11
Target ≤ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:13
Target ≥ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:16
Template                                                                                                                                                                     // /components/fields/derived.js:520
Ternary                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:225
Ternary Scatter                                                                                                                                                              // /lib/computeTraceOptionsFromSchema.js:45
Text                                                                                                                                                                         // /components/fields/derived.js:507
Text Alignment                                                                                                                                                               // /default_panels/StyleLegendPanel.js:62
Text Attributes                                                                                                                                                              // /default_panels/StyleTracesPanel.js:451
Text Position                                                                                                                                                                // /default_panels/StyleTracesPanel.js:472
Theta                                                                                                                                                                        // /components/fields/derived.js:571
Theta Unit                                                                                                                                                                   // /default_panels/GraphCreatePanel.js:125
Thickness                                                                                                                                                                    // /components/fields/ErrorBars.js:105
This input has multiple values associated with it. Changing this setting will override these custom inputs.                                                                  // /lib/constants.js:20
This panel could not be displayed due to an error.                                                                                                                           // /components/containers/PlotlyPanel.js:18
This will position all text values on the plot according to the selected position.                                                                                           // /components/fields/TextPosition.js:31
This will position text values individually, according to the provided data positions array.                                                                                 // /components/fields/TextPosition.js:41
Tick Labels                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:147
Tick Markers                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:283
Tick Spacing                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:272
Tick spacing                                                                                                                                                                 // /default_panels/StyleColorbarsPanel.js:215
Ticks                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:223
Timescale Buttons                                                                                                                                                            // /default_panels/StyleAxesPanel.js:342
Timeseries                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:148
Tip                                                                                                                                                                          // /default_panels/StyleTracesPanel.js:77
Title                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:39
Titles                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:32
To Date                                                                                                                                                                      // /default_panels/StyleAxesPanel.js:372
To Next                                                                                                                                                                      // /components/fields/derived.js:623
To Self                                                                                                                                                                      // /components/fields/derived.js:622
To upload multiple files, create multiple files and upload them individually.                                                                                                // /components/widgets/Dropzone.js:104
Top                                                                                                                                                                          // /components/fields/derived.js:99
Top Center                                                                                                                                                                   // /components/fields/TextPosition.js:85
Top Left                                                                                                                                                                     // /components/fields/TextPosition.js:84
Top Right                                                                                                                                                                    // /components/fields/TextPosition.js:86
Trace                                                                                                                                                                        // /components/containers/TraceAccordion.js:139
Trace Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:53
Trace Order                                                                                                                                                                  // /default_panels/StyleLegendPanel.js:78
Trace name                                                                                                                                                                   // /components/fields/derived.js:597
Trace your data.                                                                                                                                                             // /components/containers/TraceAccordion.js:119
Traces                                                                                                                                                                       // /components/containers/TraceRequiredPanel.js:28
Traces of various types like bar and line are the building blocks of your figure.                                                                                            // /components/containers/TraceAccordion.js:121
Transform                                                                                                                                                                    // /components/containers/TransformAccordion.js:75
Transforms                                                                                                                                                                   // /DefaultEditor.js:72
Transpose                                                                                                                                                                    // /default_panels/GraphCreatePanel.js:161
Transverse Mercator                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:140
True                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:159
Try again with a                                                                                                                                                             // /components/widgets/Dropzone.js:130
Try again with a supported file format:                                                                                                                                      // /components/widgets/Dropzone.js:74
Turntable                                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:121
Type                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:37
Typeface                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:36
U                                                                                                                                                                            // /components/fields/derived.js:585
URL                                                                                                                                                                          // /components/widgets/text_editors/RichText/LinkEditor.js:91
USA                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:104
USA State Abbreviations (e.g. NY)                                                                                                                                            // /components/fields/LocationSelector.js:35
Unsorted                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:284
Upper Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:189
V                                                                                                                                                                            // /components/fields/derived.js:586
Value                                                                                                                                                                        // /components/fields/derived.js:502
Value (-)                                                                                                                                                                    // /components/fields/ErrorBars.js:145
Values                                                                                                                                                                       // /components/fields/derived.js:519
Variable                                                                                                                                                                     // /components/fields/MarkerColor.js:161
Vertex Normal                                                                                                                                                                // /default_panels/StyleTracesPanel.js:540
Vertexcolor                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:159
Vertical                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:70
Vertical Alignment                                                                                                                                                           // /default_panels/StyleNotesPanel.js:40
Vertical Boundaries                                                                                                                                                          // /default_panels/StyleShapesPanel.js:39
Vertical Gap                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:517
Vertical Gaps                                                                                                                                                                // /default_panels/StyleTracesPanel.js:521
Vertical Positioning                                                                                                                                                         // /default_panels/StyleAxesPanel.js:402
View tutorials on this chart type.                                                                                                                                           // /components/widgets/TraceTypeSelector.js:247
Violin                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:49
Violin Mode                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:268
Violin Padding                                                                                                                                                               // /default_panels/StyleTracesPanel.js:276
Violin Size and Spacing                                                                                                                                                      // /default_panels/StyleTracesPanel.js:265
Violin Width                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:275
Violins                                                                                                                                                                      // /components/fields/derived.js:650
Violins and Points                                                                                                                                                           // /components/fields/derived.js:653
Violins, Points and KDE                                                                                                                                                      // /components/fields/derived.js:654
Visible Sides                                                                                                                                                                // /default_panels/StyleTracesPanel.js:592
W                                                                                                                                                                            // /components/fields/derived.js:587
WebGL                                                                                                                                                                        // /components/fields/TraceSelector.js:101
Well this is embarrassing.                                                                                                                                                   // /components/containers/PlotlyPanel.js:17
Whisker Width                                                                                                                                                                // /default_panels/StyleTracesPanel.js:279
Width                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:152
Winkel Tripel                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:123
World                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:103
X                                                                                                                                                                            // /components/fields/derived.js:538
X = 0                                                                                                                                                                        // /components/fields/derived.js:610
X Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:33
X Axis                                                                                                                                                                       // /components/fields/derived.js:677
X Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:237
X Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:239
X Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:236
X Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:60
X Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:26
X Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:45
X Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:62
X start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:112
Y                                                                                                                                                                            // /components/fields/derived.js:538
Y = 0                                                                                                                                                                        // /components/fields/derived.js:609
Y Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:37
Y Axis                                                                                                                                                                       // /components/fields/derived.js:678
Y Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:242
Y Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:244
Y Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:241
Y Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:61
Y Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:27
Y Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:53
Y Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:63
Y start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:113
Year                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:358
Years                                                                                                                                                                        // /components/fields/AxisInterval.js:163
Yes                                                                                                                                                                          // /components/fields/ErrorBars.js:97
Yikes! An error occurred while parsing this file.                                                                                                                            // /components/widgets/Dropzone.js:73
Yikes! This doesn't look like a valid                                                                                                                                        // /components/widgets/Dropzone.js:128
Yikes! You can only upload one file at a time.                                                                                                                               // /components/widgets/Dropzone.js:102
You can add as many as you like, mixing and matching types and arranging them into subplots.                                                                                 // /components/containers/TraceAccordion.js:125
You can refer to the items in this column in any text fields of the editor like so:                                                                                          // /default_panels/StyleLayoutPanel.js:177
You can style and position your axes in the                                                                                                                                  // /components/fields/AxesCreator.js:161
You can style and position your subplots in the                                                                                                                              // /components/fields/SubplotCreator.js:132
You need to provide a component for the modal to open!                                                                                                                       // /components/containers/ModalProvider.js:34
